player_id,archetype
PSN-00600,casual
PSN-00601,lapsed
PSN-00602,dormant
PSN-00603,lapsed
PSN-00604,new_player
PSN-00605,lapsed
PSN-00606,dormant
PSN-00607,core_gamer
PSN-00608,lapsed
PSN-00609,casual
PSN-00610,casual
PSN-00611,casual
PSN-00612,new_player
PSN-00613,new_player
PSN-00614,core_gamer
PSN-00615,lapsed
PSN-00616,lapsed
PSN-00617,casual
PSN-00618,core_gamer
PSN-00619,whale
PSN-00620,lapsed
PSN-00621,casual
PSN-00622,new_player
PSN-00623,casual
PSN-00624,new_player
PSN-00625,casual
PSN-00626,lapsed
PSN-00627,core_gamer
PSN-00628,casual
PSN-00629,lapsed
PSN-00630,dormant
PSN-00631,lapsed
PSN-00632,whale
PSN-00633,casual
PSN-00634,whale
PSN-00635,core_gamer
PSN-00636,casual
PSN-00637,lapsed
PSN-00638,lapsed
PSN-00639,dormant
PSN-00640,lapsed
PSN-00641,lapsed
PSN-00642,whale
PSN-00643,core_gamer
PSN-00644,casual
PSN-00645,dormant
PSN-00646,whale
PSN-00647,casual
PSN-00648,casual
PSN-00649,whale
PSN-00650,casual
PSN-00651,dormant
PSN-00652,casual
PSN-00653,core_gamer
PSN-00654,dormant
PSN-00655,casual
PSN-00656,dormant
PSN-00657,core_gamer
PSN-00658,casual
PSN-00659,casual
PSN-00660,core_gamer
PSN-00661,dormant
PSN-00662,core_gamer
PSN-00663,core_gamer
PSN-00664,casual
PSN-00665,lapsed
PSN-00666,lapsed
PSN-00667,new_player
PSN-00668,core_gamer
PSN-00669,casual
PSN-00670,core_gamer
PSN-00671,casual
PSN-00672,new_player
PSN-00673,lapsed
PSN-00674,casual
PSN-00675,casual
PSN-00676,dormant
PSN-00677,casual
PSN-00678,core_gamer
PSN-00679,casual
PSN-00680,whale
PSN-00681,core_gamer
PSN-00682,whale
PSN-00683,casual
PSN-00684,casual
PSN-00685,casual
PSN-00686,casual
PSN-00687,new_player
PSN-00688,lapsed
PSN-00689,casual
PSN-00690,core_gamer
PSN-00691,dormant
PSN-00692,core_gamer
PSN-00693,core_gamer
PSN-00694,dormant
PSN-00695,casual
PSN-00696,lapsed
PSN-00697,casual
PSN-00698,casual
PSN-00699,core_gamer
PSN-00700,core_gamer
PSN-00701,core_gamer
PSN-00702,core_gamer
PSN-00703,dormant
PSN-00704,core_gamer
PSN-00705,casual
PSN-00706,lapsed
PSN-00707,lapsed
PSN-00708,casual
PSN-00709,casual
PSN-00710,new_player
PSN-00711,casual
PSN-00712,lapsed
PSN-00713,dormant
PSN-00714,lapsed
PSN-00715,core_gamer
PSN-00716,casual
PSN-00717,core_gamer
PSN-00718,casual
PSN-00719,new_player
PSN-00720,casual
PSN-00721,casual
PSN-00722,whale
PSN-00723,new_player
PSN-00724,core_gamer
PSN-00725,whale
PSN-00726,core_gamer
PSN-00727,whale
PSN-00728,casual
PSN-00729,casual
PSN-00730,core_gamer
PSN-00731,whale
PSN-00732,core_gamer
PSN-00733,casual
PSN-00734,whale
PSN-00735,lapsed
PSN-00736,core_gamer
PSN-00737,core_gamer
PSN-00738,casual
PSN-00739,casual
PSN-00740,whale
PSN-00741,core_gamer
PSN-00742,dormant
PSN-00743,whale
PSN-00744,casual
PSN-00745,casual
PSN-00746,casual
PSN-00747,casual
PSN-00748,lapsed
PSN-00749,dormant
PSN-00750,core_gamer
PSN-00751,core_gamer
PSN-00752,core_gamer
PSN-00753,casual
PSN-00754,lapsed
PSN-00755,core_gamer
PSN-00756,casual
PSN-00757,new_player
PSN-00758,whale
PSN-00759,casual
PSN-00760,lapsed
PSN-00761,core_gamer
PSN-00762,whale
PSN-00763,core_gamer
PSN-00764,dormant
PSN-00765,whale
PSN-00766,core_gamer
PSN-00767,whale
PSN-00768,core_gamer
PSN-00769,casual
PSN-00770,core_gamer
PSN-00771,casual
PSN-00772,casual
PSN-00773,dormant
PSN-00774,whale
PSN-00775,dormant
PSN-00776,casual
PSN-00777,core_gamer
PSN-00778,lapsed
PSN-00779,dormant
PSN-00780,core_gamer
PSN-00781,dormant
PSN-00782,casual
PSN-00783,casual
PSN-00784,new_player
PSN-00785,casual
PSN-00786,lapsed
PSN-00787,core_gamer
PSN-00788,lapsed
PSN-00789,casual
PSN-00790,core_gamer
PSN-00791,casual
PSN-00792,core_gamer
PSN-00793,whale
PSN-00794,whale
PSN-00795,casual
PSN-00796,whale
PSN-00797,core_gamer
PSN-00798,lapsed
PSN-00799,lapsed
PSN-00800,lapsed
PSN-00801,core_gamer
PSN-00802,dormant
PSN-00803,casual
PSN-00804,core_gamer
PSN-00805,core_gamer
PSN-00806,lapsed
PSN-00807,core_gamer
PSN-00808,casual
PSN-00809,new_player
PSN-00810,whale
PSN-00811,whale
PSN-00812,new_player
PSN-00813,casual
PSN-00814,core_gamer
PSN-00815,dormant
PSN-00816,dormant
PSN-00817,casual
PSN-00818,casual
PSN-00819,core_gamer
PSN-00820,whale
PSN-00821,casual
PSN-00822,core_gamer
PSN-00823,casual
PSN-00824,dormant
PSN-00825,whale
PSN-00826,casual
PSN-00827,core_gamer
PSN-00828,dormant
PSN-00829,core_gamer
PSN-00830,casual
PSN-00831,casual
PSN-00832,casual
PSN-00833,casual
PSN-00834,lapsed
PSN-00835,casual
PSN-00836,lapsed
PSN-00837,new_player
PSN-00838,casual
PSN-00839,casual
PSN-00840,whale
PSN-00841,lapsed
PSN-00842,casual
PSN-00843,casual
PSN-00844,core_gamer
PSN-00845,dormant
PSN-00846,casual
PSN-00847,lapsed
PSN-00848,core_gamer
PSN-00849,new_player
PSN-00850,core_gamer
PSN-00851,core_gamer
PSN-00852,dormant
PSN-00853,dormant
PSN-00854,core_gamer
PSN-00855,casual
PSN-00856,lapsed
PSN-00857,dormant
PSN-00858,casual
PSN-00859,casual
PSN-00860,lapsed
PSN-00861,lapsed
PSN-00862,lapsed
PSN-00863,casual
PSN-00864,core_gamer
PSN-00865,dormant
PSN-00866,dormant
PSN-00867,lapsed
PSN-00868,core_gamer
PSN-00869,core_gamer
PSN-00870,lapsed
PSN-00871,whale
PSN-00872,new_player
PSN-00873,casual
PSN-00874,lapsed
PSN-00875,dormant
PSN-00876,casual
PSN-00877,core_gamer
PSN-00878,casual
PSN-00879,casual
PSN-00880,casual
PSN-00881,casual
PSN-00882,new_player
PSN-00883,casual
PSN-00884,core_gamer
PSN-00885,casual
PSN-00886,casual
PSN-00887,core_gamer
PSN-00888,core_gamer
PSN-00889,lapsed
PSN-00890,casual
PSN-00891,new_player
PSN-00892,core_gamer
PSN-00893,core_gamer
PSN-00894,lapsed
PSN-00895,dormant
PSN-00896,core_gamer
PSN-00897,core_gamer
PSN-00898,core_gamer
PSN-00899,casual
PSN-00900,casual
PSN-00901,core_gamer
PSN-00902,whale
PSN-00903,casual
PSN-00904,new_player
PSN-00905,casual
PSN-00906,casual
PSN-00907,core_gamer
PSN-00908,core_gamer
PSN-00909,core_gamer
PSN-00910,lapsed
PSN-00911,dormant
PSN-00912,dormant
PSN-00913,new_player
PSN-00914,new_player
PSN-00915,new_player
PSN-00916,whale
PSN-00917,core_gamer
PSN-00918,core_gamer
PSN-00919,casual
PSN-00920,core_gamer
PSN-00921,dormant
PSN-00922,casual
PSN-00923,casual
PSN-00924,core_gamer
PSN-00925,core_gamer
PSN-00926,core_gamer
PSN-00927,dormant
PSN-00928,casual
PSN-00929,lapsed
PSN-00930,core_gamer
PSN-00931,casual
PSN-00932,casual
PSN-00933,lapsed
PSN-00934,lapsed
PSN-00935,core_gamer
PSN-00936,new_player
PSN-00937,core_gamer
PSN-00938,dormant
PSN-00939,core_gamer
PSN-00940,core_gamer
PSN-00941,dormant
PSN-00942,core_gamer
PSN-00943,casual
PSN-00944,casual
PSN-00945,core_gamer
PSN-00946,lapsed
PSN-00947,dormant
PSN-00948,dormant
PSN-00949,casual
PSN-00950,casual
PSN-00951,core_gamer
PSN-00952,core_gamer
PSN-00953,core_gamer
PSN-00954,new_player
PSN-00955,dormant
PSN-00956,lapsed
PSN-00957,casual
PSN-00958,casual
PSN-00959,casual
PSN-00960,casual
PSN-00961,casual
PSN-00962,core_gamer
PSN-00963,core_gamer
PSN-00964,new_player
PSN-00965,casual
PSN-00966,new_player
PSN-00967,core_gamer
PSN-00968,casual
PSN-00969,core_gamer
PSN-00970,core_gamer
PSN-00971,whale
PSN-00972,core_gamer
PSN-00973,dormant
PSN-00974,core_gamer
PSN-00975,casual
PSN-00976,casual
PSN-00977,casual
PSN-00978,casual
PSN-00979,core_gamer
PSN-00980,new_player
PSN-00981,lapsed
PSN-00982,lapsed
PSN-00983,casual
PSN-00984,core_gamer
PSN-00985,dormant
PSN-00986,casual
PSN-00987,whale
PSN-00988,casual
PSN-00989,lapsed
PSN-00990,casual
PSN-00991,lapsed
PSN-00992,lapsed
PSN-00993,core_gamer
PSN-00994,dormant
PSN-00995,casual
PSN-00996,casual
PSN-00997,whale
PSN-00998,new_player
PSN-00999,core_gamer
PSN-01000,whale
PSN-01001,casual
PSN-01002,core_gamer
PSN-01003,core_gamer
PSN-01004,casual
PSN-01005,casual
PSN-01006,dormant
PSN-01007,core_gamer
PSN-01008,lapsed
PSN-01009,casual
PSN-01010,casual
PSN-01011,casual
PSN-01012,casual
PSN-01013,new_player
PSN-01014,casual
PSN-01015,core_gamer
PSN-01016,casual
PSN-01017,dormant
PSN-01018,whale
PSN-01019,casual
PSN-01020,dormant
PSN-01021,lapsed
PSN-01022,new_player
PSN-01023,casual
PSN-01024,casual
PSN-01025,core_gamer
PSN-01026,new_player
PSN-01027,casual
PSN-01028,lapsed
PSN-01029,casual
PSN-01030,casual
PSN-01031,lapsed
PSN-01032,casual
PSN-01033,dormant
PSN-01034,casual
PSN-01035,casual
PSN-01036,casual
PSN-01037,casual
PSN-01038,casual
PSN-01039,core_gamer
PSN-01040,core_gamer
PSN-01041,casual
PSN-01042,casual
PSN-01043,casual
PSN-01044,whale
PSN-01045,core_gamer
PSN-01046,core_gamer
PSN-01047,lapsed
PSN-01048,dormant
PSN-01049,core_gamer
PSN-01050,casual
PSN-01051,core_gamer
PSN-01052,core_gamer
PSN-01053,core_gamer
PSN-01054,core_gamer
PSN-01055,casual
PSN-01056,dormant
PSN-01057,core_gamer
PSN-01058,casual
PSN-01059,lapsed
PSN-01060,new_player
PSN-01061,casual
PSN-01062,core_gamer
PSN-01063,casual
PSN-01064,core_gamer
PSN-01065,new_player
PSN-01066,casual
PSN-01067,lapsed
PSN-01068,whale
PSN-01069,casual
PSN-01070,dormant
PSN-01071,casual
PSN-01072,casual
PSN-01073,new_player
PSN-01074,dormant
PSN-01075,core_gamer
PSN-01076,casual
PSN-01077,casual
PSN-01078,casual
PSN-01079,casual
PSN-01080,core_gamer
PSN-01081,dormant
PSN-01082,dormant
PSN-01083,dormant
PSN-01084,new_player
PSN-01085,lapsed
PSN-01086,lapsed
PSN-01087,lapsed
PSN-01088,casual
PSN-01089,casual
PSN-01090,core_gamer
PSN-01091,casual
PSN-01092,core_gamer
PSN-01093,core_gamer
PSN-01094,casual
PSN-01095,casual
PSN-01096,core_gamer
PSN-01097,lapsed
PSN-01098,dormant
PSN-01099,core_gamer
PSN-01100,whale
PSN-01101,casual
PSN-01102,lapsed
PSN-01103,dormant
PSN-01104,core_gamer
PSN-01105,lapsed
PSN-01106,core_gamer
PSN-01107,casual
PSN-01108,new_player
PSN-01109,core_gamer
PSN-01110,core_gamer
PSN-01111,casual
PSN-01112,casual
PSN-01113,new_player
PSN-01114,new_player
PSN-01115,whale
PSN-01116,core_gamer
PSN-01117,lapsed
PSN-01118,core_gamer
PSN-01119,dormant
PSN-01120,casual
PSN-01121,core_gamer
PSN-01122,dormant
PSN-01123,core_gamer
PSN-01124,casual
PSN-01125,casual
PSN-01126,casual
PSN-01127,lapsed
PSN-01128,casual
PSN-01129,new_player
PSN-01130,new_player
PSN-01131,casual
PSN-01132,core_gamer
PSN-01133,lapsed
PSN-01134,new_player
PSN-01135,core_gamer
PSN-01136,casual
PSN-01137,casual
PSN-01138,whale
PSN-01139,casual
PSN-01140,casual
PSN-01141,lapsed
PSN-01142,dormant
PSN-01143,lapsed
PSN-01144,casual
PSN-01145,core_gamer
PSN-01146,lapsed
PSN-01147,lapsed
PSN-01148,casual
PSN-01149,dormant
PSN-01150,core_gamer
PSN-01151,dormant
PSN-01152,core_gamer
PSN-01153,core_gamer
PSN-01154,casual
PSN-01155,whale
PSN-01156,whale
PSN-01157,whale
PSN-01158,casual
PSN-01159,lapsed
PSN-01160,whale
PSN-01161,casual
PSN-01162,lapsed
PSN-01163,core_gamer
PSN-01164,core_gamer
PSN-01165,dormant
PSN-01166,lapsed
PSN-01167,casual
PSN-01168,lapsed
PSN-01169,core_gamer
PSN-01170,casual
PSN-01171,lapsed
PSN-01172,core_gamer
PSN-01173,lapsed
PSN-01174,casual
PSN-01175,lapsed
PSN-01176,casual
PSN-01177,casual
PSN-01178,core_gamer
PSN-01179,core_gamer
PSN-01180,lapsed
PSN-01181,core_gamer
PSN-01182,core_gamer
PSN-01183,core_gamer
PSN-01184,core_gamer
PSN-01185,lapsed
PSN-01186,casual
PSN-01187,new_player
PSN-01188,core_gamer
PSN-01189,casual
PSN-01190,casual
PSN-01191,casual
PSN-01192,dormant
PSN-01193,new_player
PSN-01194,dormant
PSN-01195,core_gamer
PSN-01196,core_gamer
PSN-01197,casual
PSN-01198,core_gamer
PSN-01199,lapsed
PSN-01200,casual
PSN-01201,casual
PSN-01202,lapsed
PSN-01203,lapsed
PSN-01204,whale
PSN-01205,whale
PSN-01206,casual
PSN-01207,casual
PSN-01208,core_gamer
PSN-01209,casual
PSN-01210,lapsed
PSN-01211,lapsed
PSN-01212,casual
PSN-01213,casual
PSN-01214,core_gamer
PSN-01215,casual
PSN-01216,core_gamer
PSN-01217,casual
PSN-01218,casual
PSN-01219,whale
PSN-01220,whale
PSN-01221,core_gamer
PSN-01222,dormant
PSN-01223,casual
PSN-01224,core_gamer
PSN-01225,dormant
PSN-01226,casual
PSN-01227,casual
PSN-01228,new_player
PSN-01229,whale
PSN-01230,core_gamer
PSN-01231,casual
PSN-01232,core_gamer
PSN-01233,casual
PSN-01234,core_gamer
PSN-01235,core_gamer
PSN-01236,core_gamer
PSN-01237,casual
PSN-01238,core_gamer
PSN-01239,core_gamer
